 119.8449 124.0311 130.834 108.6148 77.15575 84.16101 96.46131 109.3017 126.3666 132.2156 132.0421 129.0791 130.7961 130.2046 126.9002 120.285 100.7106 93.57079 88.81684 86.5826 83.41142 77.92702 74.16607 72.53045 71.97884 72.4225 37.57585 39.3562 40.14559 40.18056 40.06047 39.3639 38.64736 38.90815 39.95642 41.19396 42.31638 42.32587 21*0.01 2*1 198.7411 198.7959 197.0447 195.4393 193.4092 191.0202 187.8602 184.6246 181.0221 177.486 171.011 165.3615
 160 155.2263 149.7263 143.7422 136.7998 131.9441 126.8966 123.1503 118.0924 111.1807 103.9822 99.29948 94.62731 91.56101 89.81433 87.9471 87.51768 87.77458 86.97923 86.75239 88.67561 92.24899 97.02827 100.2335 102.7849 108.8873 113.9367 115.946 120.7226 127.0506 86.93597 73.97359 80.98321 90.95087 105.8988 118.9678 122.2838 123.0269 121.4068 120.506 120.7818 116.7984 112.4553 94.37193 88.81839 85.08584 83.26217 80.56107 75.71081 72.87499 71.35956
 70.50424 70.84853 36.74044 38.99467 40.07829 40.21107 40.12682 38.66266 37.2482 37.87099 39.3715 41.14124 42.75239 42.79038 21*0.01 2*1 195.0503 195.2931 194.2905 192.6321 190.4316 188.9517 186.5023 182.977 179.2677 172.9444 166.2594 159.6695 154.6005 148.4157 142.5995 136.9954 131.8098 127.9724 124.0404 120.5368 116.1268 108.984 103.0951 99.23479 94.30972 90.96694 88.35164 87.32743 87.27281 87.30561 85.60966 84.34851 85.60383 88.98799 92.35045 95.69897
 100.1134 106.6957 111.1212 113.0614 116.558 121.7515 86.43943 73.30608 79.21529 91.18354 103.6867 111.4588 114.4926 113.2838 113.3293 111.7698 111.5938 108.917 102.0999 93.09053 84.86439 81.4963 81.02502 79.20162 74.49895 71.9497 70.14686 69.01431 68.7778 35.1708 37.60996 39.07986 39.30734 39.16116 37.76191 36.3305 37.44126 39.14771 40.90697 42.53142 42.58749 21*0.01 2*1 189.9103 190.536 190.1503 189.4249 187.9666 186.7133 184.7828 181.1099 177.0509
 169.7764 162.4868 155.8257 151.0378 144.2186 137.0171 130.6063 126.6976 123.2433 120.4307 117.4185 113.6776 107.5848 103.9615 100.2009 95.95377 91.79684 89.06506 87.45382 87.00262 86.87823 85.27924 83.80839 84.47295 86.40747 88.24563 91.65202 95.50761 101.187 107.5158 109.7235 112.0314 116.2824 94.83321 81.12327 77.84462 87.77271 97.98143 101.495 103.7636 104.2618 105.0342 105.5757 103.1749 100.6526 94.82754 89.07839 82.81003 78.63635 78.6323 77.30511
 73.27317 70.67242 69.1167 68.39651 34.52766 35.55341 37.07719 37.73087 37.82228 37.46707 36.8243 36.41867 37.49467 39.15795 40.7765 42.09672 42.13713 21*0.01 2*1 186.4233 186.785 186.5121 186.8791 186.0777 184.9366 182.6273 179.2908 174.3018 167.916 160.5239 154.4263 148.7906 143.3085 135.5749 128.8135 123.133 119.7434 116.9832 114.2697 110.2898 106.5039 103.6583 100.7185 96.2358 92.42075 89.37325 86.993 86.29555 85.31719 84.11206 82.97588 83.05241
 84.22319 85.60478 86.92457 91.29649 97.16968 101.7576 104.3758 106.0027 108.8764 91.48985 85.40772 73.1105 78.44773 85.31441 89.76669 94.06117 97.61149 98.65193 98.85165 95.7178 93.18636 90.66104 86.59138 81.35874 77.38454 77.26747 75.99802 72.83468 70.46793 69.11401 68.54874 34.92254 36.48401 37.42308 36.91762 36.59546 36.28337 36.41986 36.55469 37.36795 38.84392 40.39936 41.43941 41.67268 21*0.01 2*1 185.3688 184.7173 185.1187 185.4918 184.3961
 182.7849 180.5264 176.8571 172.3705 166.9658 161.1465 156.2002 151.4292 145.3807 138.0999 130.1597 123.4175 118.7538 115.0387 111.3517 107.546 104.2242 101.5479 99.0652 95.36243 92.12333 88.57773 86.25198 84.74739 83.77012 82.77526 81.91748 81.91447 82.55195 83.09955 84.00835 87.53006 92.47163 97.96738 101.3603 102.3432 102.602 77.56482 77.14755 69.04171 70.43818 74.35365 81.48487 87.72138 92.31836 93.49678 92.89494 90.98015 88.01212 86.31573 83.62173
 80.08124 77.29646 76.52082 75.23851 72.68788 70.53628 69.35659 69.04341 34.87423 36.05964 36.94937 36.57083 36.08789 36.08943 36.21974 36.43556 37.07211 38.15899 39.72879 40.94971 41.395 21*0.01 2*1 188.7545 187.5813 186.4217 185.3797 183.8485 181.3944 178.4069 174.2516 170.1017 165.5032 161.0178 156.678 153.116 147.5144 140.0605 131.189 124.2564 118.4346 113.9823 109.4649 105.7547 102.411 99.80669 96.84558 94.04007 90.30393 87.54238 85.01702 83.39877
 82.61819 81.69498 81.04623 81.05845 81.24583 81.45332 82.14903 84.09343 89.81339 95.17896 100.1049 102.88 101.0007 78.35618 80.8921 66.47556 68.18716 71.71885 77.53609 83.10418 87.80673 89.79098 88.96187 87.31978 84.53297 82.78089 80.9867 78.26239 76.16691 75.34678 73.99126 72.00095 69.96545 69.08167 69.31282 35.0312 36.17192 36.88926 36.46537 35.98186 35.9457 36.103 36.2126 36.6255 37.54845 39.09848 40.44884 41.0622 21*0.01 2*1 194.8527 192.7517
 189.8465 186.8538 183.4207 179.7164 176.0399 171.8663 168.1064 164.4878 160.509 156.4044 151.7136 146.0561 138.7262 131.3351 124.061 117.5928 112.2552 107.9371 103.8049 100.8584 98.3021 95.60542 92.5065 89.17574 86.37586 83.80515 82.17075 80.80814 80.37971 80.15022 80.49077 81.04486 81.26588 80.81056 81.73765 86.43896 94.32051 97.64799 98.43192 95.55747 80.08879 71.37264 67.29308 69.2999 72.64777 77.13976 82.41756 86.43254 87.26241 86.02937 84.05332
 81.95767 80.24378 78.17446 76.03287 74.31236 73.41136 71.92451 70.25642 68.67509 68.50646 34.61341 34.9953 36.00362 36.73872 36.56683 35.96143 35.58207 35.74401 35.94441 36.29732 36.9784 38.77136 40.19015 40.70948 21*0.01 2*1 198.6443 195.5288 191.9068 187.5879 183.2579 178.9838 174.7758 170.3062 166.1318 162.3585 157.8063 154.1582 149.5821 143.9393 136.3003 129.3403 122.3968 116.7222 111.1463 106.8903 102.8161 100.253 97.62267 95.00527 91.66988 88.65816
 85.0179 82.47021 80.0302 78.97457 78.91862 79.27666 80.15557 81.30289 81.50446 80.49465 80.69183 85.74047 90.754 91.54589 89.63754 84.6685 57.82824 78.69924 69.30946 72.19125 75.9219 79.20533 81.81552 84.67851 84.93449 83.62759 81.9157 79.92081 77.98149 75.91042 73.997 72.18224 71.36669 70.33059 68.73526 67.26806 67.13876 34.09592 34.72104 35.35674 36.03555 36.34509 35.52951 35.07317 35.26942 35.48059 35.77058 36.52279 38.33906 39.75282 40.53418 21*0.01
 2*1 197.74 196.8398 192.5064 186.5604 181.6888 177.6921 173.7574 169.5456 164.6074 160.3925 155.4832 151.2734 146.5215 138.5924 131.8258 125.0232 119.679 114.4428 109.5739 105.6399 102.2813 99.62878 97.7046 94.83008 91.9798 87.90842 84.27939 80.82983 78.48631 77.66415 77.55334 78.24941 79.53114 81.1187 82.09436 81.55774 81.72103 84.15177 86.16518 84.98958 81.07291 74.50385 64.62959 74.6794 70.5834 75.08755 78.43729 79.72787 80.13118 81.91817 82.11415
 80.71988 79.5377 77.77906 75.87714 73.55237 71.82986 70.5191 69.78645 68.95847 67.57567 66.54028 66.36845 33.74428 34.52735 35.1697 35.73049 35.93557 34.52061 34.35274 34.55375 34.91233 35.2595 36.06096 37.78334 39.12894 39.82741 21*0.01 2*1 195.3641 194.8692 190.6243 184.9865 180.2185 176.5687 172.1268 167.5528 162.4722 157.2021 152.0552 146.9484 141.2766 132.3868 126.5543 122.0056 117.0784 112.5874 108.699 105.3837 102.3747 100.3677 98.27581 95.51456
 92.17397 88.24328 83.69036 79.34793 77.21507 76.36488 76.32165 76.64384 77.79926 79.30416 80.48524 80.86205 81.17868 81.73782 81.32365 79.49714 73.43951 66.31719 47.20982 66.54803 71.00073 75.78869 78.32092 77.91895 77.4558 78.45335 78.70969 77.61108 76.8911 75.05655 73.05906 71.19907 69.74983 69.30811 68.64203 67.76698 66.71097 66.15554 66.34044 33.79365 34.47342 35.05975 35.41738 35.26421 33.66251 33.68512 33.83706 34.0742 34.59946 35.53754 36.86892
 37.86134 38.71492 21*0.01 2*1 193.0496 192.0335 188.7228 182.6404 177.7057 174.187 170.2489 165.7752 160.862 154.8666 149.2334 143.923 136.8715 128.591 122.3801 118.6282 114.5117 110.7968 107.7741 105.4504 103.0167 101.652 99.09451 95.91138 92.1235 87.9034 82.61138 78.20226 75.30531 75.08829 74.68703 73.99509 74.83038 76.02429 76.92718 77.44907 77.41147 77.5147 76.77956 74.59525 69.54124 63.68761 54.03081 75.29806 69.10179 72.89111 73.71823 72.65399
 73.21771 74.16817 74.75426 74.23083 73.35438 71.86246 70.10122 68.78087 67.9248 67.51851 66.98222 66.34107 65.92754 66.06796 33.33666 33.84093 34.26929 34.47272 34.60615 34.21546 32.67934 32.77781 32.97015 33.2588 33.77837 34.52213 35.58255 36.42421 37.22979 21*0.01 2*1 190.4985 188.6091 185.1477 180.077 175.8275 172.0519 167.6381 163.776 158.3655 152.2478 146.7615 141.7033 135.9497 128.0427 120.4304 116.6061 113.1334 109.6201 106.8159 103.7988 101.9383
 100.9113 98.34664 94.69376 91.53728 86.21609 81.0378 75.17568 72.90191 73.11455 72.61765 71.65543 71.72661 71.97017 71.3021 72.08835 72.6682 73.19051 73.57249 73.24902 68.9714 63.75397 50.60293 65.66016 66.66035 66.61787 66.09122 66.22762 67.93967 69.49951 70.34529 70.58422 69.64265 68.73663 67.12439 66.3137 66.25169 65.82893 65.88463 66.02149 65.73335 66.30289 33.57606 33.9621 34.02905 33.89537 33.7986 32.02386 31.41743 31.72721 31.97361 32.37023
 33.08104 33.74039 34.48564 35.38822 36.15572 15*0.01 73.6913 76.95895 4*0.01 2*1 189.3916 186.2808 181.7781 177.0271 172.7369 168.9434 164.6936 161.0582 156.145 149.6896 144.0098 138.7044 133.589 126.6038 120.8246 116.5614 112.8688 108.8729 105.3674 101.5335 99.18105 98.39265 95.72628 92.37153 88.42429 83.70196 78.24595 74.0884 72.27474 71.69448 70.52295 69.9303 68.90929 67.93063 66.57922 67.66827 69.22505 70.03487 71.33607 71.9942 70.25723 66.84043
 50.0149 80.1866 64.45937 61.26614 59.93573 60.92352 62.61281 65.14588 66.14508 66.65482 66.22474 65.41937 64.16135 63.81261 64.45155 65.04185 65.87774 66.2713 66.08561 66.41658 33.56858 33.90997 33.62738 33.33906 32.8088 30.61531 30.03846 30.41399 30.94941 31.59251 32.38792 33.22076 33.97696 34.67987 35.44012 35.9549 14*0.01 73.68645 76.79335 80.1228 4*0.01 1 188.3792 183.4351 178.4166 174.009 169.9689 166.0211 161.153 156.6053 151.4916 145.307 140.8239
 136.3598 131.5536 126.3454 121.2695 116.7117 112.3862 108.3322 103.8824 99.94032 96.68028 95.07748 92.30261 88.29836 84.01585 79.86805 75.69273 73.67607 72.10692 70.4444 68.74707 67.62943 66.2693 64.7141 64.40393 64.98826 65.68323 66.1273 67.65038 69.27839 67.28667 62.57672 48.20987 65.92416 62.48851 59.08384 57.33987 58.04833 59.38627 61.86878 63.32234 63.5532 63.42677 62.84116 62.03534 61.68056 62.5984 64.00858 65.31989 65.50551 65.43229 32.87091
 33.20956 33.50718 33.31389 32.89578 31.69465 29.11628 28.77951 29.38308 29.98408 30.84737 31.79269 32.69999 33.53766 34.40605 35.17096 35.6907 13*0.01 69.97015 72.7016 76.3295 79.54935 4*0.01 1 188.5984 181.8006 175.3678 170.4622 166.0724 162.5697 158.0601 152.8407 147.3151 141.2458 137.3688 133.5074 129.2175 125.2513 121.0412 116.6029 112.3939 108.1513 103.54 98.74202 95.22232 92.50051 89.18016 83.83723 79.65653 75.40835 72.2643 69.80063 69.24874
 68.17288 66.71613 65.26686 63.74747 61.83197 61.59583 61.67517 61.37881 61.16694 61.73679 60.98566 59.00635 53.62866 41.68125 71.86436 61.44444 58.84686 56.7061 56.97562 58.9479 61.13099 61.73921 61.41494 61.32313 61.06015 60.6224 60.1652 60.7673 62.18521 63.27329 63.71357 63.85444 32.0556 32.24235 32.69514 32.77137 32.30691 30.81653 28.27341 27.89134 28.56306 29.25672 30.07101 30.96939 31.9986 33.13606 34.307 35.30345 35.92853 11*0.01 62.0085 66.0505
 69.02765 71.79745 75.72175 78.83614 4*0.01 1 188.0681 179.6611 172.7224 167.0528 162.8383 159.1 153.9488 147.8415 142.5861 137.1991 133.4488 130.7086 126.9707 122.9316 119.0933 115.2401 111.7781 107.8528 104.2067 100.0745 96.12574 91.63055 86.43073 81.25153 75.75769 71.4579 68.04208 66.23546 65.95603 65.23923 63.75959 61.8336 60.37786 58.63416 58.12539 58.05614 57.5159 55.97908 55.51504 54.27484 51.1565 47.05833 38.12212 77.76636 63.59686 62.14929
 60.1427 59.29 60.18796 60.71776 60.38874 59.62699 59.31229 59.34338 59.18263 59.07225 59.24601 60.34019 60.97639 61.47314 61.21866 30.77528 30.90634 31.53225 31.74954 31.45919 30.27051 28.57677 27.77993 28.11925 28.69776 29.37056 30.23841 31.27709 32.57585 34.12024 35.53332 36.35101 35.93884 9*0.01 57.3879 61.1277 65.536 68.27769 71.00909 75.05775 78.1903 4*0.01 1 186.5697 177.8858 169.0917 163.6606 159.0338 154.5723 149.7973 143.5453 137.6831 132.3609
 128.5584 126.5544 123.4508 119.8232 116.7471 113.3164 110.0474 106.8892 103.7559 100.8512 96.23796 90.281 84.15501 78.58227 72.87431 68.27862 64.6517 63.36397 62.3151 61.52292 60.14533 58.17389 56.28538 54.81084 53.86548 53.3438 52.68093 51.54943 50.96358 49.5134 46.13766 40.8707 34.94243 65.59647 66.28149 65.46108 63.50345 61.96912 61.2043 60.39416 59.09296 57.91509 57.61387 57.90431 57.91536 57.97881 58.06532 58.54593 58.96756 59.26118 29.4548 29.42472
 29.53814 30.19147 30.55634 30.34874 29.6657 28.41829 27.53338 27.74389 28.24092 28.87616 29.68215 30.7328 32.01033 33.69109 35.36162 36.28463 36.18452 9*0.01 55.8615 59.8586 63.66745 66.6582 70.23524 74.19735 77.3148 4*0.01 1 184.6034 176.2703 166.8608 161.6864 155.8593 150.1392 145.1925 138.6707 133.1897 128.0986 124.421 121.9018 118.6873 115.6274 113.3625 110.6902 107.7045 104.5961 100.7235 96.67779 92.84866 87.17171 81.42538 75.42738 70.63478 65.60957
 62.5532 60.20087 58.7993 57.91167 56.69752 54.83858 52.13384 50.99932 49.78013 49.01408 48.23182 47.67753 46.52625 45.02846 41.30947 36.65117 33.9458 79.09155 67.42648 65.9825 64.2264 62.5581 60.87083 59.49176 58.14728 57.18293 56.8267 56.90435 56.90206 56.93356 57.12829 57.49041 57.55719 57.4225 28.62384 28.48273 28.50977 28.89296 29.18344 29.13571 28.79959 27.88449 27.14863 27.29985 27.70488 28.31193 29.23558 30.48207 31.51365 32.86313 34.66319
 35.86055 36.15525 9*0.01 53.777 58.2879 61.64845 64.83315 69.40485 73.0161 76.19445 4*0.01 1 182.9426 173.9366 165.3767 159.0657 152.6002 146.734 141.6231 135.4152 129.6447 124.6409 120.5503 117.988 114.7618 111.9902 109.9641 107.4049 104.208 100.8463 96.506 92.01061 88.25948 83.86426 77.28781 71.89336 67.07638 63.14669 59.34753 56.95255 55.41356 54.03732 53.12305 51.34341 48.98136 47.56763 46.7744 45.7529 43.28366 42.82217 42.04129 40.0965 36.88582
 33.08834 29.08599 78.23988 67.76623 65.31865 63.19102 61.49188 60.11827 58.93876 58.02989 57.15543 56.59133 56.22948 56.14974 56.06305 56.14015 56.32013 56.13837 55.85281 27.89232 27.66477 27.69391 27.90795 28.05291 27.97324 27.83874 27.42462 26.89907 26.75349 27.04002 27.70935 28.63176 29.9828 31.06505 32.12472 33.74289 35.09414 35.80083 36.45206 7*0.01 48.52571 51.91055 56.52595 59.95335 63.6692 68.7282 72.54675 75.90405 4*0.01 1 180.7831 173.1521
 165.761 158.2301 150.952 143.8402 138.0197 132.6288 127.335 122.5865 117.4568 114.2459 111.4987 108.4795 106.5003 104.0054 100.5633 96.71303 92.06693 87.22958 83.30584 79.10927 73.30932 68.12704 63.68675 60.20789 56.35434 53.70414 52.05607 50.458 49.23856 47.63271 46.32501 44.76005 43.3872 41.22878 38.83669 37.95758 37.4206 36.22987 33.07057 30.2266 27.89006 75.10715 68.2299 64.89023 62.22957 60.20307 59.61899 59.0754 58.25652 57.36073 56.54534 56.12964
 55.73345 55.29848 55.0285 54.7659 54.64647 27.20339 27.20956 27.11037 27.12166 27.12955 27.15998 27.10724 27.11957 27.0076 26.64998 26.29452 26.48503 27.1463 28.11573 29.61163 30.86244 31.81059 33.11245 34.31404 35.31264 36.19826 7*0.01 47.50801 50.6926 54.2811 57.72705 62.76835 67.45544 71.3429 75.5441 4*0.01 1 179.5877 171.9924 164.4444 157.5067 150.2203 143.7237 137.3512 131.1015 125.2884 120.1803 115.3271 112.0027 108.9739 105.4102 102.6525 100.0571
 96.30612 92.18861 87.873 82.75119 78.44721 74.13688 69.05529 63.20554 59.43037 56.20449 52.95854 50.46486 48.50316 46.95933 44.90641 43.95139 43.33256 41.80632 39.90926 37.84915 35.79935 34.07368 32.9622 31.91583 29.69409 27.77655 26.44308 80.2918 69.42168 65.57005 61.69029 60.20804 60.0793 59.62505 58.87136 57.82985 56.98669 56.19951 55.53519 54.80367 54.28394 53.80494 53.65616 26.79158 26.78837 26.72832 26.73319 26.70172 26.64612 26.49797 26.52851
 26.59413 26.43298 25.94583 26.0445 26.60102 27.78726 29.57084 30.96789 31.85444 32.82143 33.81984 34.85377 35.65833 7*0.01 46.82502 50.14125 53.4628 57.07585 62.17435 66.15549 70.2427 75.17245 4*0.01 1 178.974 172.0574 164.603 157.3561 149.9224 143.063 136.5773 129.7169 124.3442 119.0833 113.8675 109.6321 106.4068 102.6045 99.40839 96.2159 92.23157 87.49383 83.07674 78.64456 73.5257 69.00991 63.79871 58.63351 54.74866 52.17324 49.74889 47.34795 45.45012
 43.43177 41.83245 41.1616 40.73798 39.49306 37.49243 35.33819 33.2018 31.13284 29.75453 28.75984 27.68928 26.60053 25.55765 78.62857 71.96515 66.90642 64.09823 62.22235 61.67455 61.19086 60.35179 58.80133 57.59697 56.49227 55.67723 54.65924 53.9544 53.69837 53.44628 26.60385 26.55924 26.53419 26.50467 26.42321 26.28895 26.17814 26.21155 26.33859 26.4113 26.30506 26.15277 26.13956 27.38374 29.25447 30.82538 31.83069 32.82187 33.78181 34.61061 35.08702
 8*0.01 50.07085 52.95335 56.6275 61.7404 65.51279 69.643 75.54025 4*0.01 1 178.9612 171.3408 163.9973 157.304 150.4621 143.1223 136.0658 129.0004 123.1667 117.844 112.6493 108.3752 104.2947 99.86513 96.1238 92.51578 88.01134 83.45756 79.00299 74.33248 69.50597 64.52016 59.36223 54.30199 50.62998 48.87756 47.08878 44.97693 42.98033 41.31961 40.42665 39.84029 39.31796 38.17407 35.82692 33.20129 30.89714 29.1267 27.9653 27.09374 26.34551 25.73456 71.80316
 82.16563 74.28161 70.74763 67.44997 65.43429 64.14867 63.30281 62.03143 59.95959 58.27404 57.10656 56.07559 54.94253 54.10539 53.81484 26.74144 26.59067 26.48485 26.41731 26.34129 26.2451 26.11875 26.01285 26.01873 26.15946 26.48696 26.83538 26.64781 26.16119 27.06722 28.58925 30.14247 31.24837 32.47495 33.65086 34.80579 10*0.01 52.83105 56.46885 60.60225 64.01134 68.67535 5*0.01 1 178.8715 171.6864 164.8114 157.6222 150.1398 142.5303 135.3821 128.8645
 122.6857 117.0891 111.4244 106.5907 102.5076 98.40093 93.53854 89.37741 84.68021 79.71362 75.39533 71.21011 66.53165 61.15187 55.71187 50.87424 47.62817 45.94192 44.98363 43.61729 42.22873 40.86512 39.92318 39.2866 38.4696 37.02371 34.63429 31.54321 28.99992 27.65425 26.84435 26.16197 25.59988 58.02088 94.70602 85.45134 78.14636 74.65142 71.4441 68.59543 66.50063 64.95407 63.36124 60.88442 59.05363 57.73085 56.49727 55.12978 54.2796 53.67004 26.67315
 26.55363 26.42731 26.31602 26.2286 26.10504 25.93093 25.86074 25.84536 25.95791 26.31634 26.71221 26.57078 26.36837 26.94613 28.13029 29.34439 30.4625 31.95579 33.45486 22*0.01 178.518 171.0807 164.2851 158.1266 151.2398 143.5638 135.2887 127.7719 121.7041 116.6544 111.1971 106.0342 101.4232 96.73606 91.4955 86.58563 81.72682 76.65115 72.23422 68.46951 63.93886 58.68183 52.94298 48.67801 46.04098 44.72311 43.91039 43.22715 42.17185 40.92247 39.94785
 39.01791 37.70103 35.45046 32.49292 29.77597 27.83731 26.77802 26.1724 25.7362 43.45295 98.48923 92.61107 88.45504 82.49165 78.35617 74.45381 71.10307 67.8505 65.91434 64.11317 61.83642 59.73709 58.25381 56.80756 55.43534 54.29153 53.49756 26.64308 26.55269 26.39491 26.22332 26.11609 25.99577 25.76424 25.61931 25.6311 25.70385 25.85626 26.21484 26.3845 26.54647 27.03115 27.96438 29.07802 30.02008 31.21342 23*0.01 177.9407 171.1893 164.7999 158.5037
 151.4508 143.0573 135.3304 128.0727 121.8343 116.3846 110.2231 105.1338 101.0221 95.21414 89.27675 84.19592 79.0696 73.8988 69.25116 65.60485 62.34904 56.31253 50.84164 47.94203 46.08051 44.56114 43.87901 43.47823 42.59323 40.92708 39.56561 38.41393 36.3816 33.64629 30.58405 28.41741 27.16005 26.5034 26.07037 25.72539 105.4233 99.0918 92.81148 89.97727 84.25618 80.68864 77.38982 72.87278 68.8649 66.87027 64.93355 62.24201 60.07342 58.70158 57.39807
 56.05829 54.68821 26.99883 26.8739 26.68 26.37449 26.10932 25.88324 25.749 25.45453 25.22414 25.19107 25.31927 25.44578 25.77831 26.08196 26.53121 27.1618 28.01683 28.85321 29.68717 30.62206 23*0.01 177.5051 170.6698 164.5601 158.7042 152.0945 144.0895 135.5885 127.9696 121.956 115.7876 108.5434 103.1352 98.85723 93.514 87.58267 82.02601 77.03517 71.46091 65.96773 62.237 58.49928 53.15599 49.93724 48.44927 46.70807 44.37907 43.45952 43.22558 42.0409
 40.20267 38.62476 37.08535 35.14072 31.8961 29.27656 27.81196 26.94678 26.37921 26.13391 114.5378 108.2191 101.7243 94.63924 90.78229 85.83829 82.35139 78.57073 73.9129 70.02494 67.03796 64.47059 61.97092 60.4849 59.20787 58.10475 56.57181 55.40113 27.35833 27.19561 26.87976 26.47666 25.99173 25.58826 25.376 25.03959 24.83972 24.76502 24.81988 24.99417 25.42607 25.83735 26.49202 27.14779 27.90369 28.58281 10*0.01 41.8343 43.6075 13*0.01 176.624 170.7995
 165.0221 158.831 151.9169 144.4407 136.5274 129.0098 121.5291 114.4968 107.5372 101.577 96.44604 91.09595 85.1062 79.94339 74.65211 68.46809 62.62712 58.0702 53.80748 49.36943 47.8955 47.38051 45.49069 42.74654 41.89015 41.78111 40.49443 38.24887 36.76587 35.26583 33.39579 30.87678 28.77709 27.56552 26.89297 26.44287 50.46342 115.5803 108.5143 102.6951 96.62641 91.54543 85.74028 82.33573 78.66505 74.47364 69.49287 66.32816 63.35941 61.7478 60.76584
 60.11562 58.8196 57.34052 27.98574 27.6059 27.39912 27.02125 26.52883 25.80842 25.31116 25.03774 24.76576 24.57582 24.34822 24.39699 24.6596 25.07436 25.66536 26.32207 26.94827 27.52614 11*0.01 42.19086 43.71659 13*0.01 175.8351 170.101 164.577 158.4613 151.6396 144.0044 136.0298 128.8538 121.6595 114.0389 106.7179 100.2715 94.57268 89.15321 83.1152 77.96638 72.52501 66.49908 60.07959 54.63314 50.54806 47.07137 45.46578 44.76271 42.66663 40.27402
 39.2094 38.8489 37.99382 36.31485 34.92302 33.45328 31.9448 30.16697 28.49013 27.41452 26.68591 30.49356 116.4572 110.7613 105.2463 101.041 96.78123 91.37546 86.59984 82.37325 78.26849 73.32099 69.19384 65.55005 63.45053 62.19511 61.73497 61.27874 60.31784 58.392 28.21672 27.82278 27.40355 27.07876 26.49931 25.77445 25.21037 24.68614 24.34901 24.07484 23.90975 23.95687 24.21795 24.70041 25.46221 26.04825 26.47386 27*0.01 174.6319 169.3756 163.5799
 156.7451 150.019 143.2918 136.1802 128.7622 120.9451 113.6824 106.9254 99.6605 92.8121 87.20952 81.69913 76.11363 70.49362 64.93991 58.96294 53.02948 48.41654 45.37016 43.36205 41.89554 40.31472 38.50225 37.0551 36.35315 35.49636 34.5276 33.26633 32.23494 31.02331 29.62252 28.18929 27.07992 26.34308 114.2786 107.6716 103.1133 99.39639 96.47821 92.80563 90.25892 86.30257 81.95234 77.09766 72.87169 68.74731 65.87939 64.04633 62.95581 62.80283 62.49791
 61.78597 29.81089 28.79326 28.04506 27.39785 26.94711 26.28772 25.6866 25.01209 24.52137 24.10279 23.68275 23.52565 23.49015 23.70232 24.22672 24.93318 29*0.01 174.1095 168.3107 162.4299 156.0486 149.706 142.594 135.8687 128.8537 121.8208 114.035 106.3038 99.64613 93.03234 86.46421 80.76018 75.04237 69.07063 63.72237 57.76363 51.91566 47.56826 44.4026 41.93692 40.06268 38.39869 36.99355 35.60101 34.68492 34.004 33.18256 32.10867 31.40198 30.23633
 29.02703 27.89171 26.67449 113.4423 103.9302 98.81774 95.34095 92.60339 90.07382 87.15184 86.12911 83.30599 79.70675 75.54091 71.7205 68.63805 66.47251 64.75045 63.9365 63.55621 63.11562 62.16877 30.32679 29.24389 28.1997 27.38093 26.63243 26.08861 25.41558 24.82837 24.3968 23.92099 23.49537 23.17495 22.96522 23.13083 23.49816 23.87062 28*0.01 1 173.4841 167.8488 161.5151 154.8706 148.4237 141.9283 135.7423 128.8804 121.7803 113.8931 106.3604 99.12531
 92.72861 86.45709 80.30004 74.39732 67.96245 62.21376 56.19891 50.88427 46.74317 43.55137 41.00155 39.20521 37.42452 35.92327 34.69622 33.78236 32.96154 32.29051 31.51502 30.55381 29.61181 28.57089 27.37259 121.6542 105.2062 95.52576 91.26024 88.78117 85.98573 83.44717 81.17258 80.88029 79.14165 76.78417 73.09158 70.027 68.05689 66.51933 65.47186 64.57828 63.76 62.69705 61.7447 30.0879 28.74824 27.88159 26.92696 26.16295 25.63688 25.05167 24.59479
 23.98992 23.58393 23.23287 22.81944 22.55995 22.58374 22.70545 28*0.01 2*1 173.182 166.5639 160.1736 154.2561 147.9898 141.1632 135.1492 129.6864 122.2984 113.602 106.0093 99.67915 92.99869 86.51211 80.18295 74.06924 67.29675 60.8115 54.9425 50.13517 45.85647 42.85595 40.66801 38.63344 36.47844 34.97927 34.27462 33.64776 32.74819 31.88778 31.0338 29.95659 28.99242 28.08512 123.0313 113.9254 97.41431 90.05875 86.66909 84.47716 81.96407 79.70152 77.46975
 77.05305 76.41093 74.28975 70.87488 68.43477 67.13373 66.78574 66.05513 64.72064 63.32772 61.98288 60.22346 29.0139 28.18014 27.038 25.99648 25.52599 25.03774 24.75138 24.2786 23.56277 23.11666 22.87627 22.62251 22.26533 22.06325 10*0.01 29.0465 30.05441 16*0.01 3*1 172.7255 166.2795 159.7497 153.3042 146.9227 141.0858 135.2474 129.0715 122.0455 113.0554 105.576 99.52798 93.12489 86.68098 80.05592 73.80939 67.10959 59.86042 53.69716 48.81395 44.89959
 42.09937 40.31779 38.65783 36.24114 34.55828 34.23565 33.59238 32.57657 31.66821 30.53041 29.23322 28.30289 86.91272 126.1985 107.107 93.58394 87.02155 84.31441 81.66661 79.41113 77.39541 76.44537 76.0872 74.9384 72.8303 69.99405 67.54109 67.02219 66.96473 66.11606 64.40672 62.48511 60.56698 28.84423 27.76418 26.66242 25.74385 25.0588 24.70014 24.51837 24.3959 24.08549 23.32107 22.79145 22.83108 22.46391 21.9352 11*0.01 28.73537 29.52111 14*0.01 5*1
