 0.2483429 0.2473099 0.2462693 0.2452726 0.2442232 0.24314 0.2421269 0.2411326 0.2400998 0.2390789 0.23794 0.2364198 0.2346506 0.2329101 0.2312401 0.2297035 0.2283585 0.2272032 0.2262656 0.2255594 0.2249455 0.2242493 0.223422 0.2225116 0.2215959 0.2207739 0.2201543 0.2198625 0.219824 0.2199381 0.2202341 0.2205594 0.2206313 0.2202919 0.2202136 0.2216739 0.2233737 0.2235438 0.2229291 0.2214593 0.2195007 0.1669418 0.1684754 0.1699766 0.1716677 0.1729981
 0.1739444 0.174966 0.1751592 0.1746061 0.1739643 0.1731817 0.1723694 0.1714676 0.1706438 0.1700058 0.1694968 0.1689864 0.1683073 0.167589 0.1675488 0.1340243 0.1342926 0.1346366 0.134965 0.1350813 0.1348383 0.134488 0.1345814 0.1346914 0.1348152 0.1351448 0.1359392 0.1366278 0.1368664 21*0.1 2*0.999 0.2495203 0.249284 0.248407 0.2471157 0.2459783 0.2450164 0.244001 0.2428517 0.2417027 0.240545 0.2393975 0.2383231 0.2370817 0.2353769 0.2335574 0.2320133
 0.2305916 0.229227 0.2280081 0.2269431 0.2260657 0.2254768 0.2249711 0.2242977 0.2234448 0.222444 0.2213782 0.2204154 0.219725 0.2194465 0.219464 0.2196395 0.2200365 0.2205245 0.220796 0.2206787 0.2206238 0.2214075 0.2219913 0.2215229 0.2204552 0.2185318 0.2169405 0.1670995 0.1693483 0.1713255 0.1728337 0.173201 0.1733 0.1739696 0.1740599 0.1735516 0.1730856 0.1724099 0.1714996 0.1705257 0.169702 0.1691973 0.1688479 0.168374 0.1677638 0.1672121 0.1671236
 0.1338273 0.1342111 0.1345565 0.1348227 0.1349111 0.1341628 0.134157 0.1342618 0.1344115 0.1345862 0.134976 0.1357623 0.1363816 0.1366058 21*0.1 2*0.999 0.2489848 0.248957 0.2481006 0.2466698 0.245523 0.2446462 0.2436296 0.2424584 0.2412127 0.23981 0.238519 0.2372821 0.2356993 0.2337427 0.2321252 0.231006 0.2299111 0.2287004 0.2277157 0.2269431 0.2261266 0.2256473 0.2251789 0.2244139 0.2235544 0.2224566 0.2211762 0.220014 0.219301 0.219125 0.2191303
 0.2191625 0.2194979 0.2200654 0.2204446 0.2205115 0.2205091 0.2206337 0.2205169 0.2199588 0.2184068 0.2160361 0.2149146 0.1670834 0.1695185 0.1717125 0.1727218 0.1723197 0.1722375 0.1726874 0.1726503 0.1722855 0.1719199 0.1712989 0.1704066 0.1694862 0.1687569 0.1685647 0.1683869 0.1678474 0.1673757 0.1670443 0.1671487 0.1338502 0.134193 0.134508 0.1346817 0.1346589 0.1337717 0.1338135 0.1339024 0.1340594 0.1342731 0.134706 0.1353596 0.1358279 0.1361071
 21*0.1 2*0.999 0.248454 0.2483868 0.2475304 0.2461645 0.2450246 0.2441518 0.2431331 0.2420073 0.2407069 0.23913 0.2377125 0.2365101 0.2349198 0.2327098 0.231046 0.2301747 0.2293075 0.2282902 0.2275487 0.22702 0.2264545 0.2260782 0.2253876 0.2244652 0.2236231 0.2224159 0.2209092 0.219517 0.2187876 0.2187298 0.2186356 0.2183575 0.2185674 0.2191489 0.2193048 0.219368 0.2195266 0.2194403 0.2192321 0.2187949 0.2169992 0.2147581 0.2139108 0.1668262 0.1685905
 0.1702442 0.1707963 0.1703614 0.1704722 0.1709298 0.1710534 0.1708414 0.1704785 0.169879 0.1690535 0.168324 0.1679319 0.1677098 0.1675152 0.1671516 0.1668984 0.1669699 0.1336461 0.1339237 0.1341407 0.1342295 0.1342705 0.134205 0.1332878 0.1333995 0.1334694 0.1336115 0.1338599 0.1341823 0.1346786 0.1351303 0.1354969 21*0.1 2*0.999 0.247932 0.2476564 0.2467831 0.2455749 0.244481 0.2435242 0.2425034 0.2415214 0.2402927 0.2386414 0.2371116 0.2359983 0.2346204
 0.2324577 0.2306698 0.2297209 0.2288754 0.228009 0.2272916 0.2265867 0.2260799 0.2258728 0.225224 0.224281 0.2233621 0.2220692 0.2204274 0.2186607 0.2179538 0.2181556 0.2179824 0.217715 0.217729 0.2177295 0.2175463 0.2177295 0.2181263 0.2181999 0.2182832 0.2181991 0.2167794 0.2151468 0.2140709 0.1667944 0.1672127 0.1672253 0.1670566 0.1671559 0.1678313 0.1686887 0.1692083 0.1692379 0.1688611 0.168258 0.1675165 0.1670965 0.1671335 0.1668758 0.166871
 0.166915 0.166788 0.1670933 0.1337616 0.1339848 0.1339954 0.1339356 0.1338813 0.1327658 0.1326723 0.132797 0.1329401 0.1331554 0.1334894 0.133827 0.1341987 0.1345847 0.1349679 15*0.1 0.1458873 0.146659 4*0.1 2*0.999 0.2475967 0.2469567 0.2459654 0.2448567 0.2438172 0.2427861 0.2417109 0.2407553 0.2395588 0.2379526 0.2364813 0.2353057 0.2340089 0.2322948 0.2307536 0.2296929 0.2287293 0.2277849 0.2268753 0.2259426 0.2253382 0.2251242 0.2245643 0.2236081
 0.2225466 0.2212689 0.2197956 0.2183943 0.217839 0.2177428 0.2173199 0.2171462 0.2169678 0.2163579 0.2161053 0.2164939 0.2169243 0.2172128 0.2177373 0.2180929 0.2174274 0.2162434 0.2147857 0.1675028 0.1662315 0.1645931 0.1636788 0.164031 0.1651214 0.1663997 0.1671202 0.1672759 0.1671265 0.1666543 0.1659909 0.1657988 0.1661303 0.1665286 0.1670436 0.1671562 0.1670218 0.1672189 0.1337923 0.1339522 0.1338097 0.1336726 0.1333978 0.1320086 0.1318801 0.1320737
 0.1323636 0.1327178 0.1331384 0.1335713 0.1339369 0.1342642 0.1346278 0.1349618 14*0.1 0.1457498 0.146473 0.1471923 4*0.1 0.999 0.2475056 0.2463927 0.2451804 0.244053 0.2430457 0.242002 0.2408553 0.2396826 0.2383408 0.2369293 0.2357067 0.2345766 0.2334177 0.2321452 0.2309044 0.2298039 0.2287312 0.2276554 0.2265445 0.2254279 0.2246995 0.2242936 0.2235708 0.2225017 0.2213296 0.2201033 0.2189658 0.2182614 0.2178465 0.2173748 0.216814 0.2164332 0.2160579
 0.2154691 0.2153043 0.2156517 0.2158852 0.216032 0.2165693 0.2169679 0.2163673 0.2151718 0.2135453 0.1670229 0.1650742 0.1629666 0.1617941 0.1621418 0.1633924 0.1648362 0.1655466 0.1656414 0.1656505 0.1654066 0.1648478 0.1646479 0.1650779 0.1659236 0.1666735 0.1668316 0.1667942 0.1334531 0.133599 0.1337666 0.1336788 0.1334855 0.132827 0.1311646 0.1310802 0.1314217 0.1318198 0.1322725 0.132795 0.1333133 0.1337512 0.1341446 0.1345386 0.1347945 13*0.1
 0.1449129 0.1456312 0.1463083 0.1470253 4*0.1 0.999 0.2474871 0.2459325 0.2444177 0.2431862 0.2422011 0.2412327 0.2400581 0.238643 0.2371561 0.2358526 0.2348298 0.2339118 0.2329462 0.2318902 0.2308098 0.2297507 0.2286902 0.2276188 0.226473 0.2252122 0.2242793 0.2236228 0.2226424 0.2213892 0.2200754 0.2187892 0.2177616 0.2172088 0.2169381 0.2166457 0.2161993 0.2156861 0.2151224 0.2145908 0.2144455 0.2145542 0.214457 0.2142299 0.2143268 0.2144558 0.2134555
 0.2117989 0.2102508 0.1660435 0.1645467 0.1627252 0.1615904 0.16186 0.1630802 0.164289 0.1647115 0.1645927 0.1644615 0.164392 0.1640708 0.1638137 0.1641512 0.1649411 0.1656298 0.1658692 0.1658915 0.1329692 0.1331086 0.1333342 0.1333838 0.1332362 0.1323695 0.1305666 0.1305698 0.1310018 0.1314206 0.1318793 0.1324459 0.1330723 0.1336321 0.1341616 0.1346717 0.1348812 11*0.1 0.1431644 0.1440112 0.1447792 0.145469 0.1461338 0.1468544 4*0.1 0.999 0.2473545
 0.2455047 0.2436115 0.2422768 0.2412685 0.2402571 0.2390553 0.2375811 0.2360632 0.2347849 0.2338562 0.2331554 0.2323673 0.2313974 0.2304129 0.2294684 0.228536 0.227617 0.2266777 0.2256618 0.2245751 0.2233708 0.2219815 0.2204932 0.2190078 0.217564 0.2164414 0.2160284 0.2159412 0.2156521 0.2151864 0.2146128 0.2139642 0.2134383 0.2132519 0.2131763 0.2128951 0.2124649 0.2121643 0.2119494 0.2106987 0.2084397 0.2067636 0.1662845 0.1657458 0.1648906 0.1638305
 0.1632932 0.1638425 0.1642448 0.1639854 0.1634712 0.1632922 0.16338 0.1632885 0.1631279 0.163332 0.1638564 0.1643299 0.1645258 0.1645339 0.1322431 0.1323748 0.1327526 0.1329176 0.1327368 0.132094 0.1309734 0.1303415 0.1307743 0.1311474 0.1315379 0.1320429 0.1326298 0.1333124 0.1341021 0.1348098 0.1350818 0.1348143 9*0.1 0.1419819 0.1429527 0.1438388 0.1446012 0.1452425 0.1459274 0.1466851 4*0.1 0.999 0.247087 0.2450061 0.2427279 0.2414398 0.2403211
 0.2390366 0.2378242 0.2364316 0.2348883 0.2336516 0.2327695 0.2321547 0.231456 0.230581 0.2297465 0.2289723 0.2281881 0.2273881 0.2265896 0.225792 0.2246251 0.2230376 0.2213605 0.2196998 0.218117 0.21662 0.2154676 0.2149878 0.2147913 0.21444 0.2139556 0.213294 0.2125158 0.2119014 0.2116078 0.2114029 0.2111106 0.2108008 0.2104439 0.2098612 0.2081928 0.2054145 0.2033718 0.1670541 0.1671833 0.1669474 0.1659924 0.1648937 0.1644196 0.1639431 0.1631768
 0.1624159 0.1623382 0.1625008 0.1625192 0.1624946 0.1626238 0.1628814 0.1631081 0.1632108 0.1315783 0.1315016 0.1316079 0.1320165 0.1322308 0.1320964 0.1317893 0.1309126 0.1301862 0.1305438 0.1308663 0.1312242 0.1317237 0.132284 0.132953 0.1338585 0.1347017 0.1350881 0.1349971 9*0.1 0.1416599 0.1426305 0.1435224 0.1443348 0.1450206 0.145757 0.146571 4*0.1 0.999 0.2466654 0.2444851 0.2421309 0.2408087 0.2394725 0.2379837 0.236762 0.2353424 0.2337819
 0.2325749 0.2316598 0.231024 0.23035 0.229578 0.2289367 0.2282941 0.2275807 0.2267413 0.2257601 0.2248671 0.2237272 0.2222515 0.2205576 0.2188209 0.2172688 0.215869 0.2146941 0.2139612 0.2135472 0.2131553 0.2126825 0.2118728 0.2109675 0.210284 0.2099328 0.2096519 0.2091566 0.2088261 0.2085591 0.2077715 0.2056004 0.2023393 0.2000647 0.1681775 0.1677675 0.1670565 0.1660737 0.1651886 0.1642386 0.1633489 0.1626375 0.1619962 0.1618306 0.1618575 0.1618957
 0.1619246 0.1620436 0.1622648 0.162313 0.1622268 0.1310328 0.130907 0.1309699 0.1312151 0.131364 0.1313594 0.1312111 0.1305545 0.1299453 0.1302359 0.1305096 0.1308906 0.1315027 0.1321781 0.1326816 0.1334285 0.1343431 0.1348664 0.1349905 9*0.1 0.1411957 0.1421455 0.1430554 0.1439736 0.1447997 0.1456399 0.1465024 4*0.1 0.999 0.2461444 0.2440969 0.2419298 0.2403209 0.2386867 0.2370236 0.235729 0.2343776 0.2329284 0.2317068 0.2306999 0.2299824 0.2293083
 0.2286046 0.2280774 0.2274965 0.2267761 0.2257963 0.224573 0.2235586 0.222492 0.2211839 0.219513 0.2177781 0.2163209 0.2150501 0.2137156 0.2127053 0.2122279 0.2118025 0.2113627 0.2105084 0.2095839 0.2089092 0.2084973 0.2078674 0.2068194 0.2063601 0.206126 0.2052485 0.2027355 0.1989945 0.196217 0.1691009 0.1678429 0.1665688 0.1654443 0.164617 0.1638162 0.1631313 0.1625901 0.1620258 0.1616564 0.1614955 0.1614323 0.1613955 0.1614513 0.1616099 0.1614566
 0.1612861 0.1305791 0.130445 0.1304661 0.1305876 0.1306635 0.1306539 0.1305914 0.1302922 0.1298883 0.1298679 0.1300789 0.1304857 0.1310838 0.1318747 0.1324427 0.1329983 0.1338386 0.1344882 0.1348589 0.1351378 7*0.1 0.1394819 0.1405986 0.141641 0.1426293 0.1436204 0.1445609 0.1455094 0.1464328 4*0.1 0.999 0.2457075 0.2438105 0.2417815 0.239973 0.2382099 0.236483 0.23503 0.2336931 0.2323392 0.2310701 0.2299716 0.2291595 0.2284553 0.2277545 0.2271828
 0.2265882 0.2258148 0.224716 0.223393 0.2222521 0.2211803 0.2198993 0.2182544 0.2165773 0.2151611 0.2139457 0.2126273 0.2114848 0.2108205 0.210306 0.2097458 0.2088563 0.2081677 0.207569 0.2067487 0.2055357 0.2040765 0.2034215 0.2029574 0.2018908 0.1992192 0.1952017 0.192 0.1701174 0.1679944 0.1662881 0.1647809 0.1638392 0.1635139 0.1632 0.1627011 0.1621375 0.1616819 0.1613805 0.1611485 0.16091 0.160714 0.1605988 0.1604246 0.1301783 0.130159 0.1300959
 0.1300986 0.1301287 0.1301309 0.1300884 0.1300662 0.1300437 0.1297905 0.1295433 0.1296805 0.1301433 0.1307171 0.1316134 0.1323946 0.1328392 0.1334451 0.1340726 0.1345859 0.1350012 7*0.1 0.1390991 0.140151 0.1412529 0.1423031 0.1433261 0.1443386 0.1453612 0.1463332 4*0.1 0.999 0.2454271 0.2436003 0.2416483 0.2398029 0.2380557 0.2363818 0.2347943 0.2333054 0.2319261 0.2306315 0.2294711 0.2285707 0.2277813 0.2269889 0.2262865 0.2255763 0.2246953 0.2235415
 0.2222359 0.2210062 0.2197894 0.2183911 0.2167622 0.2151178 0.2136849 0.2124789 0.2113306 0.2102028 0.2092266 0.2084691 0.2076938 0.2069892 0.2066528 0.2059611 0.2047295 0.2032029 0.2015331 0.2002618 0.1991866 0.1977345 0.1949772 0.1910636 0.1877085 0.1713123 0.1685282 0.1665177 0.1646798 0.1637067 0.1636505 0.1635222 0.1630846 0.1624681 0.1619064 0.1614692 0.1610584 0.16059 0.160167 0.1599379 0.1598291 0.1298841 0.1298734 0.1298668 0.129856 0.1298309
 0.1297819 0.1297169 0.1297083 0.129766 0.1296365 0.1293162 0.1293481 0.1297875 0.1305233 0.1316161 0.1324663 0.132886 0.1333319 0.1338572 0.1343471 0.1347492 7*0.1 0.1389078 0.1399113 0.1409809 0.1420472 0.1430985 0.1441492 0.1451984 0.1461861 4*0.1 0.999 0.2452954 0.2435053 0.2415962 0.2397487 0.2379802 0.2362584 0.2345985 0.233045 0.2316231 0.2302974 0.2290604 0.2280496 0.2271551 0.2262547 0.225417 0.2245528 0.2235395 0.222325 0.2210139 0.2197291
 0.2183805 0.2168407 0.215132 0.2134362 0.2119893 0.210861 0.2098835 0.2088618 0.2076719 0.206654 0.205916 0.2055091 0.2052377 0.2043777 0.2030219 0.2012706 0.1991322 0.1969881 0.1951153 0.1931608 0.190432 0.1868135 0.1830658 0.1720568 0.1695026 0.1674872 0.1658227 0.1648438 0.164577 0.1644509 0.163907 0.1630359 0.1622774 0.1616684 0.1611068 0.1604787 0.1600171 0.1598777 0.1596983 0.1297715 0.1297483 0.129728 0.1297012 0.1296507 0.129577 0.1294886
 0.1294755 0.1296097 0.1296825 0.1295833 0.1294439 0.1294675 0.1302062 0.1314704 0.132364 0.13285 0.1333202 0.1338321 0.1342516 0.1344991 8*0.1 0.1397623 0.1408143 0.1418798 0.1429334 0.1439773 0.1450017 0.1459682 4*0.1 0.999 0.2452804 0.2434958 0.2416171 0.2397853 0.2379739 0.2361823 0.2344553 0.2328379 0.2313826 0.2300244 0.2287174 0.2275888 0.2265988 0.2256114 0.2246298 0.2236077 0.2224744 0.2211947 0.2198182 0.2184922 0.2171136 0.2154639 0.2136014
 0.2117875 0.2103118 0.209393 0.2085838 0.2076679 0.2065771 0.2055231 0.2049403 0.2046155 0.2042609 0.2034213 0.2018227 0.1994616 0.1965646 0.1936052 0.1910934 0.1888172 0.1860402 0.1830034 0.1801104 0.1736278 0.1708764 0.1691476 0.1677097 0.1666284 0.1660353 0.165687 0.1648795 0.1636378 0.1626695 0.1620426 0.1613606 0.1605876 0.1601439 0.1599878 0.1298665 0.1297569 0.1296972 0.1296476 0.1296034 0.1295424 0.1294536 0.1293716 0.1293595 0.1294748 0.1297155
 0.130001 0.1298307 0.1294571 0.1299148 0.1310034 0.1319266 0.1325884 0.1332372 0.1338768 0.1343247 10*0.1 0.1407332 0.1417664 0.1427869 0.1437802 0.1447389 5*0.1 0.999 0.2452918 0.2434846 0.2416538 0.2398943 0.2381012 0.2362213 0.2343699 0.232675 0.2312032 0.2298444 0.228493 0.2272875 0.2262209 0.2251208 0.2239643 0.2227641 0.2215066 0.2201742 0.218792 0.2174975 0.2161246 0.2143542 0.2122802 0.2103419 0.208843 0.2080725 0.2075314 0.2068405 0.2060512
 0.2051761 0.2046382 0.2042964 0.2038168 0.2027652 0.2005673 0.1973575 0.193767 0.1902959 0.1875153 0.1853798 0.1828361 0.1804802 0.1784495 0.1752629 0.1725145 0.1709758 0.1695881 0.1682941 0.1671558 0.1664784 0.1656655 0.1642601 0.1631377 0.1624752 0.1616703 0.1608011 0.1602245 0.1598628 0.1298226 0.1297439 0.1296594 0.12959 0.1295339 0.1294615 0.1293322 0.1292643 0.1292825 0.1293335 0.1295415 0.1298726 0.1298465 0.1296159 0.129923 0.1306924 0.1315005
 0.1322311 0.1329705 0.1337451 22*0.1 0.2452168 0.243386 0.2416623 0.2400357 0.2382574 0.2362852 0.2343446 0.2325566 0.2310941 0.2297962 0.2283891 0.2271282 0.226009 0.2247478 0.2233915 0.2220152 0.2206225 0.2191952 0.2177695 0.2165827 0.2153693 0.2135156 0.2111635 0.2092413 0.2080515 0.2072964 0.206933 0.2066578 0.2061161 0.2053622 0.2047252 0.2041506 0.2032917 0.2016363 0.1986085 0.1947822 0.1910636 0.1878671 0.1853797 0.1833699 0.1812864 0.1793997
 0.177526 0.1763843 0.1739929 0.1725489 0.1710808 0.1695 0.1678008 0.1668486 0.1661634 0.1647909 0.1635824 0.1627348 0.1618716 0.1610065 0.1601833 0.1596667 0.1297933 0.1297441 0.1296283 0.1295238 0.1294527 0.129382 0.1292094 0.1291043 0.1291347 0.1291694 0.1292968 0.1295146 0.1296389 0.1297232 0.1301005 0.1307327 0.1313509 0.1319155 0.1325284 23*0.1 0.2450681 0.243301 0.2416895 0.2401845 0.2384067 0.2363532 0.234374 0.2325142 0.2310939 0.2297644 0.2281665
 0.2268848 0.2257868 0.2243858 0.2228515 0.2213686 0.2198834 0.2184247 0.2169241 0.2157596 0.2147292 0.2128184 0.2103402 0.2088125 0.2081046 0.2073937 0.2070108 0.20686 0.2063852 0.2054585 0.2045875 0.203709 0.2023769 0.1999861 0.1962033 0.1922799 0.1890805 0.1866135 0.1848748 0.1831896 0.1813883 0.1796395 0.1776879 0.1771132 0.1748956 0.1735836 0.1721167 0.17026 0.1684033 0.1673947 0.1664265 0.1649829 0.1638281 0.1629707 0.1621639 0.1613296 0.1605021
 0.1300068 0.1299377 0.1298234 0.1296329 0.1294342 0.1293025 0.1292083 0.1289922 0.128828 0.1288421 0.1288899 0.1290057 0.1292122 0.1294389 0.1297103 0.1301432 0.1306884 0.1312049 0.1316631 0.132154 23*0.1 0.2449368 0.2433193 0.2417679 0.2402693 0.23853 0.2364991 0.2344741 0.2325892 0.2310851 0.2295386 0.2277399 0.2263939 0.2253109 0.2238992 0.2223067 0.2207762 0.2192418 0.21767 0.2159767 0.2146714 0.2134721 0.2114641 0.2098692 0.2093491 0.2086002
 0.2074772 0.2069902 0.2068539 0.2061525 0.204921 0.2038513 0.2027417 0.2010601 0.1980691 0.1940157 0.1907694 0.1882803 0.1862715 0.1852521 0.1840678 0.1823805 0.1805363 0.1781533 0.1771346 0.1752936 0.1740873 0.1727434 0.1708114 0.168816 0.1675023 0.1661554 0.1648204 0.1639482 0.1632996 0.1625862 0.161717 0.1609553 0.1302873 0.1301686 0.1299762 0.129692 0.1293398 0.1290834 0.1289415 0.1287365 0.1285563 0.1285146 0.1285596 0.1287021 0.1289518 0.1292656
 0.129666 0.1301388 0.130575 0.1310081 10*0.1 0.1373456 0.1380548 13*0.1 0.2447845 0.2432943 0.2417828 0.2402384 0.2385237 0.2365874 0.2345838 0.2326947 0.2309915 0.2292359 0.2274198 0.2259236 0.2246585 0.2232553 0.221711 0.2201659 0.2185643 0.2167471 0.2148059 0.2131446 0.2114665 0.2096823 0.2091287 0.2091186 0.2079956 0.2064111 0.2058795 0.2058457 0.2050195 0.203747 0.2026009 0.2012593 0.1994621 0.1966491 0.1930637 0.1903379 0.1882361 0.1865052 0.1855972
 0.18438 0.1826938 0.1809889 0.1789823 0.177248 0.1753903 0.174169 0.1727534 0.1708809 0.1687893 0.1670468 0.1656457 0.16467 0.1641816 0.1638144 0.1631748 0.162141 0.1306019 0.1304158 0.1303056 0.130091 0.1297413 0.1292731 0.1289071 0.128701 0.1285463 0.1283833 0.1282546 0.1282573 0.1284201 0.1287366 0.1291555 0.1296214 0.1300941 0.1303717 11*0.1 0.1373891 0.1380268 13*0.1 0.2445608 0.2431397 0.241641 0.2400662 0.2383704 0.236525 0.2346062 0.232734
 0.2309234 0.2290737 0.2272455 0.2255885 0.2240869 0.2226214 0.2211139 0.2195674 0.2179182 0.2160629 0.2140278 0.2119274 0.2099396 0.2085115 0.2079405 0.2074665 0.2062398 0.2048495 0.2042637 0.2039823 0.2032388 0.2022081 0.2010596 0.1996297 0.1979257 0.1956159 0.192714 0.1899978 0.1877421 0.1859939 0.1845807 0.1830873 0.1816604 0.1804583 0.1791009 0.1773338 0.1756405 0.1741233 0.1723929 0.1704609 0.1684459 0.1667348 0.1655369 0.1649 0.1647055 0.1645466
 0.1639574 0.1627614 0.1307994 0.1305106 0.1303198 0.130099 0.1297424 0.1292389 0.1288087 0.1284926 0.1282274 0.1280282 0.1279224 0.1279318 0.1281182 0.1284971 0.1290116 0.1294349 0.1297113 27*0.1 0.2443119 0.2429004 0.2413758 0.2397585 0.2380697 0.2363264 0.2345381 0.2327375 0.2309263 0.2290844 0.2272389 0.2254357 0.223742 0.2221777 0.2206437 0.2190544 0.2173757 0.2155884 0.2135273 0.2112433 0.2092218 0.2077729 0.2067999 0.2058843 0.2047264 0.2036012
 0.2028044 0.2021338 0.2013904 0.2004582 0.1994713 0.198391 0.1967992 0.1946162 0.1920277 0.1891305 0.1862356 0.1839304 0.182178 0.1807832 0.1796921 0.1788263 0.1781544 0.1771829 0.1757308 0.17397 0.1720696 0.1701475 0.1683044 0.1668292 0.1658417 0.1653932 0.1653186 0.165238 0.1647647 0.1318074 0.1311845 0.1307088 0.1302897 0.1299906 0.1296363 0.1291562 0.1287155 0.1283566 0.1280303 0.127761 0.1276017 0.1275779 0.1277504 0.1281099 0.1286784 29*0.1
 0.2441025 0.2426484 0.2410839 0.2394724 0.2378264 0.2361501 0.2344666 0.2327568 0.2309758 0.2291349 0.2272816 0.2254191 0.2236172 0.221965 0.2203594 0.2186777 0.2168969 0.2150747 0.2130203 0.2107856 0.208806 0.2072125 0.2059427 0.2047974 0.2036635 0.2025667 0.2015895 0.2007144 0.1999417 0.199046 0.198186 0.1972771 0.1957022 0.1936742 0.1911037 0.1876694 0.1840028 0.1811711 0.1795012 0.1784318 0.1774414 0.1765295 0.1760286 0.1756154 0.1746615 0.1731886
 0.1714521 0.1697419 0.1682853 0.1671235 0.1663073 0.165898 0.1657367 0.1654897 0.1651904 0.1321183 0.1313854 0.1308029 0.1302613 0.1298082 0.1294073 0.128981 0.1285844 0.1282469 0.1279473 0.1276344 0.1273554 0.1272407 0.1273319 0.1275793 0.1281244 28*0.1 0.999 0.2439626 0.2424251 0.24082 0.2392565 0.2376599 0.2360035 0.2344161 0.2328082 0.2310303 0.2290574 0.2271339 0.2253814 0.223637 0.2219345 0.2202568 0.2184842 0.2165603 0.2145846 0.2125214 0.2103996
 0.2084702 0.2068162 0.2054434 0.204178 0.202876 0.2016704 0.2007727 0.199904 0.1990762 0.1982899 0.1973509 0.1962397 0.1947294 0.1927629 0.1898981 0.185806 0.1815324 0.1786342 0.1772733 0.176449 0.1753917 0.174361 0.1737515 0.1734431 0.1729745 0.1719172 0.1704226 0.1689105 0.1678661 0.167261 0.1667441 0.1662613 0.1658458 0.1652746 0.1647505 0.1319188 0.1312018 0.1305986 0.1300257 0.1295055 0.1291046 0.1287515 0.1284027 0.1280307 0.1276962 0.1274064
 0.1271193 0.1269054 0.126864 0.1270596 28*0.1 2*0.999 0.2438773 0.2422368 0.2405248 0.2389727 0.2374362 0.2358044 0.2343614 0.232883 0.2311471 0.2290629 0.2271133 0.2254809 0.2237576 0.2220014 0.220248 0.2184343 0.216433 0.2142145 0.2120481 0.2100007 0.2080622 0.2064413 0.205185 0.2039362 0.2022557 0.2008585 0.2003386 0.1997457 0.1988076 0.197904 0.1967861 0.1952669 0.1936358 0.1917538 0.1886289 0.1838517 0.1792315 0.1767198 0.1755712 0.1747237 0.1737703
 0.1727914 0.1722292 0.1720365 0.1717452 0.1708514 0.1694522 0.1680671 0.1674397 0.1673955 0.1670915 0.1663364 0.1656393 0.1648308 0.163737 0.1313871 0.1307951 0.1300633 0.1294426 0.1290154 0.1287345 0.1285132 0.1282088 0.1276783 0.1272922 0.1271795 0.126964 0.1266925 0.1265737 10*0.1 0.1313369 0.1319283 16*0.1 3*0.999 0.2437758 0.2420806 0.2403883 0.2388839 0.2373173 0.2356697 0.2343061 0.2329169 0.2312428 0.2290075 0.2270381 0.2255474 0.2238335 0.2220246
 0.2201759 0.2183627 0.2163581 0.2139033 0.2115522 0.20949 0.2074511 0.2059155 0.2049886 0.2040326 0.2021218 0.2005618 0.2003212 0.1997853 0.198691 0.1976303 0.196231 0.1941203 0.1921615 0.1904992 0.1870229 0.1817142 0.1776136 0.1758117 0.1747812 0.1737895 0.1729157 0.1720819 0.1716392 0.1715209 0.1711942 0.1703187 0.1688715 0.1676471 0.1674647 0.1675662 0.1670653 0.1661436 0.1652429 0.1640747 0.1312052 0.1304583 0.1298027 0.1291596 0.1286993 0.128447
 0.1283358 0.1282886 0.1281051 0.1273673 0.1270072 0.1271514 0.1268366 0.1264948 11*0.1 0.1310579 0.1315132 14*0.1 5*0.999 0.2436864 0.2420067 0.2404531 0.2390133 0.2373736 0.2356653 0.2341967 0.2327215 0.2309086 0.228468 0.2264829 0.2251894 0.2236238 0.2218053 0.2198858 0.217985 0.2157112 0.2130225 0.2107281 0.2087399 0.2066764 0.2052107 0.2045208 0.2035322 0.201746 0.2006469 0.2003703 0.1994916 0.1981742 0.1969232 0.1952055 0.192926 0.190907 0.1890299
 0.1850153 0.1803678 0.1780368 0.1765724 0.1751708 0.1739571 0.1728761 0.1720889 0.1717362 0.171606 0.1712081 0.1702937 0.1686447 0.167476 0.167584 0.1674806 0.1666641 0.1657419 0.1646469 0.1315427 0.1305589 0.129616 0.1289191 0.1284613 0.1281956 0.128079 0.1280167 0.1279986 0.1279711 0.1273578 0.1269294 0.1269149 0.1264537 27*0.1 6*0.999 0.2436459 0.2419924 0.2404657 0.2389933 0.2373513 0.2356127 0.2339602 0.2322463 0.230165 0.2277171 0.2258159 0.2245328
 0.223035 0.2212381 0.219275 0.2171502 0.2145392 0.2117928 0.2096521 0.2077479 0.2057945 0.2043303 0.2034857 0.2021398 0.2005648 0.1999745 0.1995457 0.1984404 0.1969215 0.195318 0.1935021 0.1914346 0.1889928 0.1860536 0.182319 0.1800097 0.1792539 0.1774886 0.1756009 0.1741691 0.1730388 0.1723733 0.1721258 0.171953 0.1714524 0.1705206 0.1689295 0.1678062 0.1677198 0.167294 0.1663312 0.1652246 0.1638528 0.1310453 0.1301101 0.1293388 0.1287588 0.1283956
